🕘️更新时间,#genre#
湖北卫视,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/hubeiwshd/2000/index.m3u8?msisdn=202511162200339a77a2a32d0e4ae1b4a4ce3a6db619f8&mdspid=&spid=600633&netType=0&sid=5910022163&pid=2028597139&timestamp=20251116220033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=106.13.250.88&SecurityKey=20251116220033&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=eed62b84d1467faafb0d5b3e89304492&ddCalcu=2e9ee4d14670203b9884ed31b456d70fbafa
湖北卫视,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/hubeiwshd/2000/index.m3u8?msisdn=2025111702003338200bc69850414492862c1014fa302e&mdspid=&spid=600633&netType=0&sid=5910022163&pid=2028597139&timestamp=20251117020033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=106.13.250.90&SecurityKey=20251117020033&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=84636f80c79cadf701f6e458d75ea867&ddCalcu=7864e861a37e605f78d08c5749ec6afd1f07
甘肃卫视,http://live.catvod.com/catvod.php?id=gsws
莲花卫视,https://fenghuang.tv12.xyz/187.m3u8
莲花卫视,http://php.jdshipin.com:8880/amlh.php
贵州卫视,http://live.catvod.com/catvod.php?id=gzws
辽宁卫视,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/liaoningwshd/2000/index.m3u8?msisdn=2025111620002983c51f8e612c400581f097a718541515&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20251116200029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=106.13.250.89&SecurityKey=20251116200029&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=0f5973e5fee6bc6c896e368251a43b46&ddCalcu=604feb51390470a31e552f8e6e36eb6c968c
辽宁卫视,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/liaoningwshd/2000/index.m3u8?msisdn=20251116220033d3a69640c911410f8f6233eeb9c8bd8c&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20251116220033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=106.13.250.88&SecurityKey=20251116220033&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=494a4d3fb5f43cf962c0e6047112fbdb&ddCalcu=b4d9eb41fa02401d137f4b056fe403cc2f69
辽宁卫视,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/liaoningwshd/2000/index.m3u8?msisdn=202511170200330c915237f84a41298ed28bd835f799ac&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20251117020033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=106.13.250.90&SecurityKey=20251117020033&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5687eafbc027487557801ee3cf86b99b&ddCalcu=b596e981b706e08affcb3ce0e21704887755
陕西卫视,http://live.catvod.com/catvod.php?id=sxws
陕西卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/shan3xiws/51/20220809/index.m3u8?msisdn=20251116220033ee563dc218d945e987fac9af52f4519a&mdspid=&spid=600633&netType=0&sid=5910020475&pid=2028597139&timestamp=20251116220033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910838&ParentNodeID=-99&assertID=5910020475&client_ip=106.13.250.88&SecurityKey=20251116220033&promotionId=&mvid=5900004331&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=63f18a8c6b6ff616bf2699e43bfbbf99&ddCalcu=9693eff1b18b80fab83c46eb969f6f26f1b6
陕西卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/shan3xiws/51/20220809/index.m3u8?msisdn=20251117020033cbf615190c70471b97bb807b20b307a9&mdspid=&spid=600633&netType=0&sid=5910020475&pid=2028597139&timestamp=20251117020033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910838&ParentNodeID=-99&assertID=5910020475&client_ip=106.13.250.90&SecurityKey=20251117020033&promotionId=&mvid=5900004331&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e244f1a6524b8f4d690b9b4ee8c4f0d2&ddCalcu=2ed2e041f484f0c18ae6e542b49bb80f946d
青海卫视,http://gslbmgsplive.miguvideo.com/envivo_w/2018/SD/qinghai/1000/index.m3u8?msisdn=202511162000297c7fd9ab0265470b9ab24bd890dd480f&mdspid=&spid=600633&netType=0&sid=5910022166&pid=2028597139&timestamp=20251116200029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472506&ParentNodeID=-99&assertID=5910022166&client_ip=106.13.250.89&SecurityKey=20251116200029&promotionId=&mvid=5900004353&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a67067269c799562602bd45be10ddc7a&ddCalcu=aa76ec71d07d600712e6b95c47d9b9250662
青海卫视,http://live.catvod.com/catvod.php?id=qhws
青海卫视,http://gslbmgsplive.miguvideo.com/envivo_w/2018/SD/qinghai/1000/index.m3u8?msisdn=20251116220033b1415cb0d151414ead8cefd33d43f557&mdspid=&spid=600633&netType=0&sid=5910022166&pid=2028597139&timestamp=20251116220033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472506&ParentNodeID=-99&assertID=5910022166&client_ip=106.13.250.88&SecurityKey=20251116220033&promotionId=&mvid=5900004353&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f79569c5671e4f6cd1f00f5164e63171&ddCalcu=1f77e191357660e94c651657f10e04ff16dc
青海卫视,http://gslbmgsplive.miguvideo.com/envivo_w/2018/SD/qinghai/1000/index.m3u8?msisdn=20251117020033ab1974ad4d00413fb4ab7fb12a142f7d&mdspid=&spid=600633&netType=0&sid=5910022166&pid=2028597139&timestamp=20251117020033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472506&ParentNodeID=-99&assertID=5910022166&client_ip=106.13.250.90&SecurityKey=20251117020033&promotionId=&mvid=5900004353&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=cf04f3d90bf777e7c4622faf75ce63a3&ddCalcu=3cafe301647ef0c35d79f0abff2727674ec7
香港卫视,https://yvxymm.tv12.xyz/175.m3u8
三沙卫视,http://live.catvod.com/catvod.php?id=ssws
三沙卫视,http://3501776.xyz:35455/bptv/10000100000000050000000003887452.m3u8

🏠地方频道,#genre#
黄石综合,https://stream1.freetv.fun/huang-shi-xin-wen-zong-he-1.m3u8
阳新综合,https://stream1.freetv.fun/yang-xin-zong-he-9.m3u8
荆门综合,http://stream.jmtv.com.cn/xwzh/sd/live.m3u8
荆门科教文旅,http://stream.jmtv.com.cn/ggsh/sd/live.m3u8
淮安公共频道,http://live1.habctv.com/ggpdsl/sd/live.m3u8
淮安公共,http://live1.habctv.com/ggpdsl/sd/live.m3u8?zjiangsd
淮安无线,http://live1.habctv.com/ysylsl/sd/live.m3u8?zjiangsd
广州综合,https://stream1.freetv.fun/yan-zhou-zong-he-10.m3u8
临沂综合,https://m3u8-channel.lytv.tv/nmip-media/channellive/channel111841/playlist.m3u8
临沂公共,https://m3u8-channel.lytv.tv/nmip-media/channellive/channel113571/playlist.m3u8
临沂农科,https://m3u8-channel.lytv.tv/nmip-media/channellive/channel115062/playlist.m3u8
临沂图文,https://m3u8-channel.lytv.tv/nmip-media/channellive/channel116773/playlist.m3u8
松潘综合,http://live.spccmc.com:90/live/spxwzh.m3u8
松潘综合,http://live.spccmc.com:90/live/spxwzh.m3u8?zsicd
营山综合,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8
营山综合,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8?zsicd
泸县综合,http://lxfile.lxxcb.cn/nmip-media/channellive/channel103799/playlist.m3u8
泸县综合,http://lxfile.lxxcb.cn:80/nmip-media/channellive/channel103799/playlist.m3u8
泸州科教,http://file.luzhoubs.com/nmip-media/channellive/channel103074/playlist.m3u8
泸州科教,http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel103074/playlist.m3u8
叙永综合,rtmp://luzhi.xuyongrongmei.com:1935/live/xyxw?zsicd
叙永综合,http://luzhi.xuyongrongmei.com:1935/live/_definst_/xyxw/playlist.m3u8
旺苍综合,http://channel.wcrmt.cn:80/nmip-media/channellive/channel105268/playlist.m3u8
泸州新闻,http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel106011/playlist.m3u8
泸州综合,http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel106011/playlist.m3u8?zsicd
犍为综合,http://r8.vzan.com:80/v/slowlive_230559508552681163.m3u8
汶川综合,http://live.iwcmt.cn:90/live/zhxw.m3u8
汶川综合,http://live.iwcmt.cn:90/live/zhxw.m3u8?zsicd
万州综合,http://wanzhoulive.cbg.cn:8017/iTXwrGs/800/live.m3u8
万州三峡移民,http://wanzhoulive.cbg.cn:8017/c2F0hmi/1000/live.m3u8?zzhongqd
宝丰综合,http://tvpull.dxhmt.cn:9081/tv/10421-1.m3u8
郏县综合,http://tvpull.dxhmt.cn:9081/tv/10425-1.m3u8
开封综合,http://tvpull.dxhmt.cn:9081/tv/10200-2.m3u8
开封文化旅游,http://tvpull.dxhmt.cn:9081/tv/10200-3.m3u8?zhend
济源电视综合,http://tvpull.dxhmt.cn:9081/tv/19001-1.m3u8
巩义综合,http://tvpull.dxhmt.cn:9081/tv/10181-1.m3u8
荥阳综合,http://tvpull.dxhmt.cn:9081/tv/10182-1.m3u8
嵩县综合新闻,http://tvpull.dxhmt.cn:9081/tv/10325-1.m3u8
新安综合,http://tvpull.dxhmt.cn:9081/tv/10323-1.m3u8
宜阳综合,http://tvpull.dxhmt.cn:9081/tv/10327-1.m3u8
温县综合,http://tvpull.dxhmt.cn:9081/tv/10825-1.m3u8
方城综合,http://tvpull.dxhmt.cn:9081/tv/11322-1.m3u8
新野综合,http://tvpull.dxhmt.cn:9081/tv/11329-1.m3u8
扶沟综合,http://tvpull.dxhmt.cn:9081/tv/11621-1.m3u8
鹿邑综合,http://tvpull.dxhmt.cn:9081/tv/11628-1.m3u8
西华综合,http://tvpull.dxhmt.cn:9081/tv/11622-1.m3u8
新蔡综合,http://tvpull.dxhmt.cn:9081/tv/11729-1.m3u8
卫辉综合,http://tvpull.dxhmt.cn:9081/tv/10781-1.m3u8
新乡县综合,http://tvpull.dxhmt.cn:9081/tv/10721-1.m3u8
灵宝综合,http://tvpull.dxhmt.cn:9081/tv/11282-1.m3u8
滑县新闻,http://tvpull.dxhmt.cn:9081/tv/10526-1.m3u8
内黄综合,http://tvpull.dxhmt.cn:9081/tv/10527-1.m3u8
禹州综合,http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8
临颍综合,http://tvpull.dxhmt.cn:9081/tv/11122-1.m3u8
义马综合,http://tvpull.dxhmt.cn:9081/tv/11281-1.m3u8
兰考新闻,http://tvpull.dxhmt.cn:9081/tv/10225-1.m3u8
叶县,http://tvpull.dxhmt.cn:9081/tv/10422-1.m3u8
登封综合,http://tvpull.dxhmt.cn:9081/tv/10185-1.m3u8
郸城综合,http://tvpull.dxhmt.cn:9081/tv/11625-1.m3u8
唐河综合,http://tvpull.dxhmt.cn:9081/tv/11328-1.m3u8
唐河综合,http://tvpull.dxhmt.cn:9081/tv/11328-1.m3u8?zhend
开封公共,http://tvpull.dxhmt.cn:9081/tv/10200-3.m3u8
鲁山综合,http://tvpull.dxhmt.cn:9081/tv/10423-1.m3u8
栾川新闻,http://tvpull.dxhmt.cn:9081/tv/10324-1.m3u8
孟津新闻,http://tvpull.dxhmt.cn:9081/tv/10322-2.m3u8
汝阳综合,http://tvpull.dxhmt.cn:9081/tv/10326-1.m3u8
偃师新闻,http://tvpull.dxhmt.cn:9081/tv/10381-1.m3u8
孟州综合,http://tvpull.dxhmt.cn:9081/tv/10883-1.m3u8
沁阳综合,http://tvpull.dxhmt.cn:9081/tv/10882-1.m3u8
武陟综合,http://tvpull.dxhmt.cn:9081/tv/10823-1.m3u8

☘️广东频道,#genre#
广东珠江,http://php.jdshipin.com/TVOD/iptv.php?id=gdzj
广东体育,http://php.jdshipin.com/TVOD/iptv.php?id=gdty
广东卫视,http://gslbmgsplive.miguvideo.com/ws_w/2018/gdws/gdws711/1000/index.m3u8?msisdn=20251116200028f9462f58e1e44337ab87e45a3da769ff&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20251116200028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=106.13.250.89&SecurityKey=20251116200028&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b3930d96e9853a73681310405df4f22b&ddCalcu=bb23e291f38400fdd9560e490815331a8763
广东卫视,http://gslbmgsplive.miguvideo.com/ws_w/2018/gdws/gdws711/1000/index.m3u8?msisdn=2025111622003292949ec45ab944699400751c977ff0fb&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20251116220032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=106.13.250.88&SecurityKey=20251116220032&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=99d318222c2ae39248cd26fcb430c9e6&ddCalcu=69e9e9d1c380103842b2c2fc622adec38942
广东卫视,http://gslbmgsplive.miguvideo.com/ws_w/2018/gdws/gdws711/1000/index.m3u8?msisdn=20251117020032a3faff32cb3649c0a06c279f14731ebf&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20251117020032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=106.13.250.90&SecurityKey=20251117020032&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2e3ff43f1f90ae60f6cd0ce98c5e493c&ddCalcu=c23ee9314f8ef054c38f91efc900dace66f0
大湾区卫视,http://gslbmgsplive.miguvideo.com/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?msisdn=2025111620002996fce80dabc54a3eb23d949800075904&mdspid=&spid=699054&netType=0&sid=2200322852&pid=2028597139&timestamp=20251116200029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608917627&ParentNodeID=-99&assertID=2200322852&client_ip=106.13.250.89&SecurityKey=20251116200029&promotionId=&mvid=2200322852&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ba82e6b07e6a59635989d5dd797184f5&ddCalcu=5bfae4818281e0769b70d7de56da95899653
大湾区卫视,http://gslbmgsplive.miguvideo.com/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?msisdn=20251116220033ab9d0be2e1f244e6be2c68fa3b391f8e&mdspid=&spid=699054&netType=0&sid=2200322852&pid=2028597139&timestamp=20251116220033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608917627&ParentNodeID=-99&assertID=2200322852&client_ip=106.13.250.88&SecurityKey=20251116220033&promotionId=&mvid=2200322852&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8fd73f42f0bb896a14402f94f1e5c6b1&ddCalcu=18bfe6d1c78530ef14f24f90fb2b0849461a
大湾区卫视,http://gslbmgsplive.miguvideo.com/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?msisdn=2025111702003384ff3afbdaf5476e98c1cdb1962af667&mdspid=&spid=699054&netType=0&sid=2200322852&pid=2028597139&timestamp=20251117020033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608917627&ParentNodeID=-99&assertID=2200322852&client_ip=106.13.250.90&SecurityKey=20251117020033&promotionId=&mvid=2200322852&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4301b89c0f6c414c03300f20323fbcd6&ddCalcu=64d3ec01b18fb038293c002ff60c0431340c
广州综合,https://stream1.freetv.fun/yan-zhou-zong-he-10.m3u8

☘️浙江频道,#genre#

☘️北京频道,#genre#

☘️上海频道,#genre#
上海新闻综合,http://gslbmgsplive.miguvideo.com/wd_r4/dfl/xinwenzonghehd/1200/index.m3u8?msisdn=2025111620002973ee2e5e0c334ab0a475b916255f3831&mdspid=&spid=699212&netType=0&sid=5500002275&pid=2028597139&timestamp=20251116200029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632657&ParentNodeID=-99&assertID=5500002275&client_ip=106.13.250.89&SecurityKey=20251116200029&promotionId=&mvid=5100001716&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=75151e5578faf306367399aeccbb6599&ddCalcu=9795e511651b10bec5c5e7a89f9a3f736036
上海新闻综合,http://gslbmgsplive.miguvideo.com/wd_r4/dfl/xinwenzonghehd/1200/index.m3u8?msisdn=202511162200336ee520e81cbe4d52a7fc34edd0af2b02&mdspid=&spid=699212&netType=0&sid=5500002275&pid=2028597139&timestamp=20251116220033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632657&ParentNodeID=-99&assertID=5500002275&client_ip=106.13.250.88&SecurityKey=20251116220033&promotionId=&mvid=5100001716&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f918bac5fbe915bf7a33c0b4de30e687&ddCalcu=7f89e611e810b03aecd54fbb0ec93135ab7f
上海新闻综合,http://gslbmgsplive.miguvideo.com/wd_r4/dfl/xinwenzonghehd/1200/index.m3u8?msisdn=202511170200347507ee1bb6144f9295b3306fcd8b0feb&mdspid=&spid=699212&netType=0&sid=5500002275&pid=2028597139&timestamp=20251117020034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632657&ParentNodeID=-99&assertID=5500002275&client_ip=106.13.250.90&SecurityKey=20251117020034&promotionId=&mvid=5100001716&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=75628a3b800647a0a2945f5577606645&ddCalcu=5745e6616210806a737b5850f05644972aa0

☘️重庆频道,#genre#
万州综合,http://wanzhoulive.cbg.cn:8017/iTXwrGs/800/live.m3u8
万州三峡移民,http://wanzhoulive.cbg.cn:8017/c2F0hmi/1000/live.m3u8?zzhongqd

☘️江苏频道,#genre#
南通新闻综合,http://gslbmgsplive.miguvideo.com/migu/kailu/ntxwzh/51/20250604/index.m3u8?msisdn=2025111620003119492d7b6e6f474f927dd5bb6a3488f8&mdspid=&spid=699067&netType=0&sid=5910022178&pid=2028597139&timestamp=20251116200031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227985&ParentNodeID=-99&assertID=5910022178&client_ip=106.13.250.89&SecurityKey=20251116200031&promotionId=&mvid=5900006706&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6e8252dd6318f4c8b01bad8bdc9b71a6&ddCalcu=66aee181725b5092cdddb683d1a8bf140cb8
南通新闻综合,http://gslbmgsplive.miguvideo.com/migu/kailu/ntxwzh/51/20250604/index.m3u8?msisdn=20251116220035a67d20040d49445799419c61d328ea3a&mdspid=&spid=699067&netType=0&sid=5910022178&pid=2028597139&timestamp=20251116220035&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227985&ParentNodeID=-99&assertID=5910022178&client_ip=106.13.250.88&SecurityKey=20251116220035&promotionId=&mvid=5900006706&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1b2fe633364d6e91968def75b71ab959&ddCalcu=915be921bf5ae01673b35376f4edd68e6991
南通新闻综合,http://gslbmgsplive.miguvideo.com/migu/kailu/ntxwzh/51/20250604/index.m3u8?msisdn=2025111702003691a166d81edd47cf94c9ff30ef3d35c3&mdspid=&spid=699067&netType=0&sid=5910022178&pid=2028597139&timestamp=20251117020036&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227985&ParentNodeID=-99&assertID=5910022178&client_ip=106.13.250.90&SecurityKey=20251117020036&promotionId=&mvid=5900006706&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=bc843df6ba371c84170b2d36af3d1b20&ddCalcu=0b2ceb81145d303dffa66b3ad327b10c7814
江苏教育,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsjiaoyu/600/index.m3u8?msisdn=20251116200030d5344115bf174d56bf48e9da2939f518&mdspid=&spid=699067&netType=0&sid=5500287493&pid=2028597139&timestamp=20251116200030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=628008321&ParentNodeID=-99&assertID=5500287493&client_ip=106.13.250.89&SecurityKey=20251116200030&promotionId=&mvid=5101012819&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2dede4c1664a72c2997fd9175aba16b9&ddCalcu=92bde6e11d8ae0b4ac51761694daf7729c92
江苏教育,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsjiaoyu/600/index.m3u8?msisdn=2025111622003484ba6f1f7d5c4c88967ae4efdc37aaad&mdspid=&spid=699067&netType=0&sid=5500287493&pid=2028597139&timestamp=20251116220034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=628008321&ParentNodeID=-99&assertID=5500287493&client_ip=106.13.250.88&SecurityKey=20251116220034&promotionId=&mvid=5101012819&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=21a20cb072a7b4b1254957293fb1e5ed&ddCalcu=d2e1e5a1e28100bcfb3097227a579b445b21
江苏教育,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsjiaoyu/600/index.m3u8?msisdn=20251117020035a840842985c6430d97e9489ede8f1ed0&mdspid=&spid=699067&netType=0&sid=5500287493&pid=2028597139&timestamp=20251117020035&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=628008321&ParentNodeID=-99&assertID=5500287493&client_ip=106.13.250.90&SecurityKey=20251117020035&promotionId=&mvid=5101012819&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=917fc31a754222ec838d6088f1950c9c&ddCalcu=c991ec710f85c09311fa87850462d2823e8c
